1000
1000, 0.0333333333333
2000, 0.0333333333333
3000, 0.0333333333333
4000, 0.0333333333333
5000, 0.0333333333333
6000, 0.0333333333333
7000, 0.0333333333333
8000, 0.0333333333333
9000, 0.0333333333333
10000, 0.0333333333333
11000, 0.0333333333333
12000, 0.0333333333333
13000, 0.0333333333333
14000, 0.0333333333333
15000, 0.0333333333333
16000, 0.0333333333333
17000, 0.0333333333333
18000, 0.0333333333333
19000, 0.0333333333333
20000, 0.0333333333333
21000, 0.0333333333333
22000, 0.0333333333333
23000, 0.0333333333333
24000, 0.0333333333333
25000, 0.0333333333333
26000, 0.0333333333333
27000, 0.0333333333333
28000, 0.0333333333333
29000, 0.0333333333333
30000, 0.0333333333333
